-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/empty.yaml
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/joystick.yaml
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/measurements.xacro
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/worlds/empty.world
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/package_run_dependencies/my_diff_bot
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/parent_prefix_path/my_diff_bot
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/path.sh
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/path.dsv
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.bash
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.sh
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.zsh
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.dsv
-- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/package.dsv
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/packages/my_diff_bot
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/cmake/my_diff_botConfig.cmake
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/cmake/my_diff_botConfig-version.cmake
-- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/package.xml
