[0.012s] Invoking command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot -- -j12 -l12
[0.054s] Invoked command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot -- -j12 -l12
[0.063s] Invoking command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot
[0.071s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/empty.yaml
[0.073s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.073s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/gz_bridge.yaml
[0.073s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/joystick.yaml
[0.074s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/my_controllers.yaml
[0.074s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/config/view_bot.rviz
[0.074s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/gazebo_control.xacro
[0.074s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/inertial_macros.xacro
[0.075s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/measurements.xacro
[0.075s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/robot.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/robot_core.xacro
[0.075s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/description/ros2_control.xacro
